

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 21 17:16:32 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F876A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  000E                     	;# 
    57  000F                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0086                     	;# 
    79  0087                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0093                     	;# 
    86  0094                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009E                     	;# 
    92  009F                     	;# 
    93  010C                     	;# 
    94  010D                     	;# 
    95  010E                     	;# 
    96  010F                     	;# 
    97  018C                     	;# 
    98  018D                     	;# 
    99  0000                     	;# 
   100  0001                     	;# 
   101  0002                     	;# 
   102  0003                     	;# 
   103  0004                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  0007                     	;# 
   107  000A                     	;# 
   108  000B                     	;# 
   109  000C                     	;# 
   110  000D                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0013                     	;# 
   118  0014                     	;# 
   119  0015                     	;# 
   120  0015                     	;# 
   121  0016                     	;# 
   122  0017                     	;# 
   123  0018                     	;# 
   124  0019                     	;# 
   125  001A                     	;# 
   126  001B                     	;# 
   127  001B                     	;# 
   128  001C                     	;# 
   129  001D                     	;# 
   130  001E                     	;# 
   131  001F                     	;# 
   132  0081                     	;# 
   133  0085                     	;# 
   134  0086                     	;# 
   135  0087                     	;# 
   136  008C                     	;# 
   137  008D                     	;# 
   138  008E                     	;# 
   139  0091                     	;# 
   140  0092                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0007                     _PORTC	set	7
   156  003B                     _RC3	set	59
   157  003A                     _RC2	set	58
   158  0087                     _TRISC	set	135
   159                           
   160                           ; #config settings
   161  0000                     
   162                           	psect	cinit
   163  07FC                     start_initialization:	
   164  07FC                     __initialization:	
   165  07FC                     end_of_initialization:	
   166                           ;End of C runtime variable initialization code
   167                           
   168  07FC                     __end_of__initialization:	
   169  07FC  0183               	clrf	3
   170  07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   171                           
   172                           	psect	cstackCOMMON
   173  0070                     __pcstackCOMMON:	
   174  0070                     ?_main:	
   175  0070                     ??_main:	
   176                           ; 1 bytes @ 0x0
   177                           
   178                           
   179                           ; 1 bytes @ 0x0
   180  0070                     	ds	3
   181                           
   182                           	psect	maintext
   183  07BD                     __pmaintext:	
   184 ;;
   185 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   186 ;;
   187 ;; *************** function _main *****************
   188 ;; Defined at:
   189 ;;		line 13 in file "testled.c"
   190 ;; Parameters:    Size  Location     Type
   191 ;;		None
   192 ;; Auto vars:     Size  Location     Type
   193 ;;		None
   194 ;; Return value:  Size  Location     Type
   195 ;;                  1    wreg      void 
   196 ;; Registers used:
   197 ;;		wreg, status,2
   198 ;; Tracked objects:
   199 ;;		On entry : B00/0
   200 ;;		On exit  : 0/0
   201 ;;		Unchanged: 0/0
   202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   203 ;;      Params:         0       0       0       0       0
   204 ;;      Locals:         0       0       0       0       0
   205 ;;      Temps:          3       0       0       0       0
   206 ;;      Totals:         3       0       0       0       0
   207 ;;Total ram usage:        3 bytes
   208 ;; This function calls:
   209 ;;		Nothing
   210 ;; This function is called by:
   211 ;;		Startup code after reset
   212 ;; This function uses a non-reentrant model
   213 ;;
   214                           
   215                           
   216                           ;psect for function _main
   217  07BD                     _main:	
   218  07BD                     l610:	
   219                           ;incstack = 0
   220                           ; Regs used in _main: [wreg+status,2]
   221                           
   222                           
   223                           ;testled.c: 14:     TRISC = 0x00;
   224  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   225  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   226  07BF  0187               	clrf	7	;volatile
   227                           
   228                           ;testled.c: 15:     PORTC = 0x00;
   229  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   230  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   231  07C2  0187               	clrf	7	;volatile
   232  07C3                     l612:	
   233                           
   234                           ;testled.c: 18:       RC2 = 1;
   235  07C3  1507               	bsf	7,2	;volatile
   236  07C4                     l614:	
   237                           
   238                           ;testled.c: 19:       RC3 = 0;
   239  07C4  1187               	bcf	7,3	;volatile
   240  07C5                     l616:	
   241                           
   242                           ;testled.c: 20:       _delay((unsigned long)((1000)*(4000000/4000.0)));
   243  07C5  3006               	movlw	6
   244  07C6  00F2               	movwf	??_main+2
   245  07C7  3013               	movlw	19
   246  07C8  00F1               	movwf	??_main+1
   247  07C9  30AD               	movlw	173
   248  07CA  00F0               	movwf	??_main
   249  07CB                     u17:	
   250  07CB  0BF0               	decfsz	??_main,f
   251  07CC  2FCB               	goto	u17
   252  07CD  0BF1               	decfsz	??_main+1,f
   253  07CE  2FCB               	goto	u17
   254  07CF  0BF2               	decfsz	??_main+2,f
   255  07D0  2FCB               	goto	u17
   256  07D1  2FD2               	nop2
   257  07D2                     l618:	
   258                           
   259                           ;testled.c: 21:       RC2 = 0;
   260  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   261  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   262  07D4  1107               	bcf	7,2	;volatile
   263  07D5                     l620:	
   264                           
   265                           ;testled.c: 22:       RC3 = 1;
   266  07D5  1587               	bsf	7,3	;volatile
   267  07D6                     l622:	
   268                           
   269                           ;testled.c: 23:       _delay((unsigned long)((1000)*(4000000/4000.0)));
   270  07D6  3006               	movlw	6
   271  07D7  00F2               	movwf	??_main+2
   272  07D8  3013               	movlw	19
   273  07D9  00F1               	movwf	??_main+1
   274  07DA  30AD               	movlw	173
   275  07DB  00F0               	movwf	??_main
   276  07DC                     u27:	
   277  07DC  0BF0               	decfsz	??_main,f
   278  07DD  2FDC               	goto	u27
   279  07DE  0BF1               	decfsz	??_main+1,f
   280  07DF  2FDC               	goto	u27
   281  07E0  0BF2               	decfsz	??_main+2,f
   282  07E1  2FDC               	goto	u27
   283  07E2  2FE3               	nop2
   284  07E3                     l624:	
   285                           
   286                           ;testled.c: 24:       RC2 = 1;
   287  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   288  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   289  07E5  1507               	bsf	7,2	;volatile
   290  07E6                     l626:	
   291                           
   292                           ;testled.c: 25:       RC3 = 1;
   293  07E6  1587               	bsf	7,3	;volatile
   294  07E7                     l628:	
   295                           
   296                           ;testled.c: 26:       _delay((unsigned long)((1000)*(4000000/4000.0)));
   297  07E7  3006               	movlw	6
   298  07E8  00F2               	movwf	??_main+2
   299  07E9  3013               	movlw	19
   300  07EA  00F1               	movwf	??_main+1
   301  07EB  30AD               	movlw	173
   302  07EC  00F0               	movwf	??_main
   303  07ED                     u37:	
   304  07ED  0BF0               	decfsz	??_main,f
   305  07EE  2FED               	goto	u37
   306  07EF  0BF1               	decfsz	??_main+1,f
   307  07F0  2FED               	goto	u37
   308  07F1  0BF2               	decfsz	??_main+2,f
   309  07F2  2FED               	goto	u37
   310  07F3  2FF4               	nop2
   311  07F4                     l630:	
   312                           
   313                           ;testled.c: 27:       RC2 = 0;
   314  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   315  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   316  07F6  1107               	bcf	7,2	;volatile
   317  07F7                     l632:	
   318                           
